[{'X': 0.8067913055419922, 'Y': 0.7393815517425537, 'Z': -8.824381802696735e-05}, {'X': 0.7480819821357727, 'Y': 0.6907292604446411, 'Z': -0.029406791552901268}, {'X': 0.719541072845459, 'Y': 0.6197165250778198, 'Z': -0.053767234086990356}, {'X': 0.7284209132194519, 'Y': 0.5653648376464844, 'Z': -0.08044544607400894}, {'X': 0.7473406791687012, 'Y': 0.5287801027297974, 'Z': -0.10372601449489594}, {'X': 0.7159793376922607, 'Y': 0.5578779578208923, 'Z': -0.0392984002828598}, {'X': 0.6983733177185059, 'Y': 0.4900495707988739, 'Z': -0.09922733902931213}, {'X': 0.7108319997787476, 'Y': 0.5485733151435852, 'Z': -0.13440832495689392}, {'X': 0.7193602919578552, 'Y': 0.5964906215667725, 'Z': -0.14551502466201782}, {'X': 0.757118821144104, 'Y': 0.5489846467971802, 'Z': -0.049532320350408554}, {'X': 0.7523046731948853, 'Y': 0.4730359613895416, 'Z': -0.12780004739761353}, {'X': 0.7532145977020264, 'Y': 0.5454574823379517, 'Z': -0.16576555371284485}, {'X': 0.7495235204696655, 'Y': 0.6004882454872131, 'Z': -0.17254124581813812}, {'X': 0.7973439693450928, 'Y': 0.5509095788002014, 'Z': -0.06393963098526001}, {'X': 0.7999600768089294, 'Y': 0.48267459869384766, 'Z': -0.12688593566417694}, {'X': 0.7927797436714172, 'Y': 0.5551279783248901, 'Z': -0.14702312648296356}, {'X': 0.7843313813209534, 'Y': 0.6122702956199646, 'Z': -0.14042918384075165}, {'X': 0.8371695876121521, 'Y': 0.5606815218925476, 'Z': -0.08074876666069031}, {'X': 0.8417958617210388, 'Y': 0.5008564591407776, 'Z': -0.11760390549898148}, {'X': 0.831358015537262, 'Y': 0.5449142456054688, 'Z': -0.12669356167316437}, {'X': 0.8197627663612366, 'Y': 0.5844933986663818, 'Z': -0.12212584912776947}]
[{'X': 0.8114731311798096, 'Y': 0.7186812162399292, 'Z': -5.971655264147557e-05}, {'X': 0.7552605867385864, 'Y': 0.6819383502006531, 'Z': -0.0485679917037487}, {'X': 0.7238110899925232, 'Y': 0.6004526615142822, 'Z': -0.06134776398539543}, {'X': 0.7701597809791565, 'Y': 0.541165292263031, 'Z': -0.06524849683046341}, {'X': 0.8186474442481995, 'Y': 0.5317131280899048, 'Z': -0.05194602161645889}, {'X': 0.718799352645874, 'Y': 0.5282437205314636, 'Z': -0.004872703459113836}, {'X': 0.696390688419342, 'Y': 0.46902215480804443, 'Z': -0.04143054410815239}, {'X': 0.6939529180526733, 'Y': 0.4359862804412842, 'Z': -0.0704428181052208}, {'X': 0.6992263793945312, 'Y': 0.42467305064201355, 'Z': -0.08954232931137085}, {'X': 0.7595937848091125, 'Y': 0.5089156031608582, 'Z': -1.4594505955756176e-05}, {'X': 0.7483006715774536, 'Y': 0.4384748339653015, 'Z': -0.015766356140375137}, {'X': 0.744019091129303, 'Y': 0.3878650367259979, 'Z': -0.03552098944783211}, {'X': 0.7430633902549744, 'Y': 0.35929083824157715, 'Z': -0.043630897998809814}, {'X': 0.8009162545204163, 'Y': 0.5175688862800598, 'Z': -0.006181076634675264}, {'X': 0.8152247071266174, 'Y': 0.44506099820137024, 'Z': -0.04482419788837433}, {'X': 0.8239418864250183, 'Y': 0.4075952172279358, 'Z': -0.08529184758663177}, {'X': 0.8300989270210266, 'Y': 0.37839365005493164, 'Z': -0.1033153235912323}, {'X': 0.8434101939201355, 'Y': 0.5479674935340881, 'Z': -0.01739177294075489}, {'X': 0.848603367805481, 'Y': 0.5125466585159302, 'Z': -0.07018829882144928}, {'X': 0.8385903835296631, 'Y': 0.5408445000648499, 'Z': -0.10230153799057007}, {'X': 0.8298138976097107, 'Y': 0.5694586634635925, 'Z': -0.11153295636177063}]
[{'X': 0.8111631870269775, 'Y': 0.7303244471549988, 'Z': -9.635613241698593e-05}, {'X': 0.7550798058509827, 'Y': 0.6823546886444092, 'Z': -0.05598776787519455}, {'X': 0.7233218550682068, 'Y': 0.6065383553504944, 'Z': -0.08814647048711777}, {'X': 0.7662721872329712, 'Y': 0.5512948632240295, 'Z': -0.11108480393886566}, {'X': 0.8259329199790955, 'Y': 0.5429055094718933, 'Z': -0.11366628855466843}, {'X': 0.717693030834198, 'Y': 0.525464653968811, 'Z': -0.025954123586416245}, {'X': 0.6949087381362915, 'Y': 0.4748038649559021, 'Z': -0.08487972617149353}, {'X': 0.6964734196662903, 'Y': 0.4555152654647827, 'Z': -0.14851897954940796}, {'X': 0.7062975168228149, 'Y': 0.4658340513706207, 'Z': -0.1920464187860489}, {'X': 0.7597401738166809, 'Y': 0.506537139415741, 'Z': -0.025453457608819008}, {'X': 0.751552402973175, 'Y': 0.4359177052974701, 'Z': -0.0806230753660202}, {'X': 0.748526930809021, 'Y': 0.4152446389198303, 'Z': -0.13941450417041779}, {'X': 0.7487119436264038, 'Y': 0.4389418959617615, 'Z': -0.17205356061458588}, {'X': 0.803205132484436, 'Y': 0.5184507966041565, 'Z': -0.03643740341067314}, {'X': 0.8107699155807495, 'Y': 0.45076391100883484, 'Z': -0.09865983575582504}, {'X': 0.8067628145217896, 'Y': 0.4744267165660858, 'Z': -0.15035097301006317}, {'X': 0.8024411797523499, 'Y': 0.5086511373519897, 'Z': -0.1666945070028305}, {'X': 0.8457154631614685, 'Y': 0.5526620149612427, 'Z': -0.050666023045778275}, {'X': 0.8526164293289185, 'Y': 0.5125380158424377, 'Z': -0.11320674419403076}, {'X': 0.8423469066619873, 'Y': 0.5414663553237915, 'Z': -0.1517113745212555}, {'X': 0.829990029335022, 'Y': 0.5723260045051575, 'Z': -0.16593798995018005}]
[{'X': 0.8093734383583069, 'Y': 0.7309500575065613, 'Z': -0.0001274750247830525}, {'X': 0.7528277039527893, 'Y': 0.6856374144554138, 'Z': -0.061479516327381134}, {'X': 0.7281424403190613, 'Y': 0.6086223721504211, 'Z': -0.10086396336555481}, {'X': 0.7702039480209351, 'Y': 0.5482178926467896, 'Z': -0.13226068019866943}, {'X': 0.8240339756011963, 'Y': 0.5389606952667236, 'Z': -0.13246837258338928}, {'X': 0.7137537002563477, 'Y': 0.5271273851394653, 'Z': -0.04659460857510567}, {'X': 0.6972474455833435, 'Y': 0.4586285650730133, 'Z': -0.11765065044164658}, {'X': 0.7034356594085693, 'Y': 0.46430066227912903, 'Z': -0.15493129193782806}, {'X': 0.7114095687866211, 'Y': 0.4839667081832886, 'Z': -0.16169053316116333}, {'X': 0.7592054605484009, 'Y': 0.5110400915145874, 'Z': -0.044570136815309525}, {'X': 0.7563611268997192, 'Y': 0.4258418083190918, 'Z': -0.13228270411491394}, {'X': 0.7567011713981628, 'Y': 0.45881175994873047, 'Z': -0.16907259821891785}, {'X': 0.7532529830932617, 'Y': 0.48791903257369995, 'Z': -0.164358988404274}, {'X': 0.8045646548271179, 'Y': 0.5210402011871338, 'Z': -0.053185541182756424}, {'X': 0.8209642171859741, 'Y': 0.47500646114349365, 'Z': -0.13546571135520935}, {'X': 0.809091329574585, 'Y': 0.5354256629943848, 'Z': -0.15057051181793213}, {'X': 0.7949622869491577, 'Y': 0.5569180846214294, 'Z': -0.12803640961647034}, {'X': 0.8449528813362122, 'Y': 0.5494461059570312, 'Z': -0.0657043531537056}, {'X': 0.858634352684021, 'Y': 0.5100273489952087, 'Z': -0.11459124088287354}, {'X': 0.8447976112365723, 'Y': 0.5506088733673096, 'Z': -0.1293632537126541}, {'X': 0.8308435678482056, 'Y': 0.5647192597389221, 'Z': -0.12006007134914398}]
[{'X': 0.8106848001480103, 'Y': 0.7357634902000427, 'Z': -0.00011322625505272299}, {'X': 0.7557973265647888, 'Y': 0.6848422288894653, 'Z': -0.05766518786549568}, {'X': 0.7303001284599304, 'Y': 0.6114102005958557, 'Z': -0.10025559365749359}, {'X': 0.7673816084861755, 'Y': 0.5540628433227539, 'Z': -0.13875940442085266}, {'X': 0.8181238770484924, 'Y': 0.5405293107032776, 'Z': -0.15352468192577362}, {'X': 0.714996874332428, 'Y': 0.5297964811325073, 'Z': -0.04113512486219406}, {'X': 0.6996026635169983, 'Y': 0.46882423758506775, 'Z': -0.10911927372217178}, {'X': 0.7055668830871582, 'Y': 0.4748375415802002, 'Z': -0.15889638662338257}, {'X': 0.7146475911140442, 'Y': 0.497472882270813, 'Z': -0.17967306077480316}, {'X': 0.7604238986968994, 'Y': 0.5136802792549133, 'Z': -0.04113782197237015}, {'X': 0.7588024735450745, 'Y': 0.4385167956352234, 'Z': -0.11727248877286911}, {'X': 0.7578343749046326, 'Y': 0.46460336446762085, 'Z': -0.16233639419078827}, {'X': 0.7544590830802917, 'Y': 0.4962136447429657, 'Z': -0.16985611617565155}, {'X': 0.8043079376220703, 'Y': 0.5240291953086853, 'Z': -0.050754185765981674}, {'X': 0.8177167773246765, 'Y': 0.4780105948448181, 'Z': -0.12251410633325577}, {'X': 0.8065057992935181, 'Y': 0.5293617844581604, 'Z': -0.14874765276908875}, {'X': 0.7952630519866943, 'Y': 0.5588064789772034, 'Z': -0.13880062103271484}, {'X': 0.8446442484855652, 'Y': 0.5519847273826599, 'Z': -0.06498876214027405}, {'X': 0.8578136563301086, 'Y': 0.5108902454376221, 'Z': -0.10810384899377823}, {'X': 0.8446614742279053, 'Y': 0.5438337326049805, 'Z': -0.1265869438648224}, {'X': 0.830994725227356, 'Y': 0.5650275349617004, 'Z': -0.12468364834785461}]
[{'X': 0.8172770738601685, 'Y': 0.7282213568687439, 'Z': -6.762151315342635e-05}, {'X': 0.772842526435852, 'Y': 0.7163166999816895, 'Z': -0.06947040557861328}, {'X': 0.7455536127090454, 'Y': 0.680071234703064, 'Z': -0.1339952051639557}, {'X': 0.7504304647445679, 'Y': 0.6448889970779419, 'Z': -0.19376756250858307}, {'X': 0.7796125411987305, 'Y': 0.6097409725189209, 'Z': -0.24245668947696686}, {'X': 0.7179381251335144, 'Y': 0.5595647096633911, 'Z': -0.07444103062152863}, {'X': 0.6968750953674316, 'Y': 0.4757450222969055, 'Z': -0.15022841095924377}, {'X': 0.7050744295120239, 'Y': 0.49461472034454346, 'Z': -0.2104458510875702}, {'X': 0.7182275056838989, 'Y': 0.5309160351753235, 'Z': -0.2375664860010147}, {'X': 0.7608407139778137, 'Y': 0.5425710082054138, 'Z': -0.07412508130073547}, {'X': 0.751495897769928, 'Y': 0.4386443793773651, 'Z': -0.15496455132961273}, {'X': 0.7521942853927612, 'Y': 0.48298317193984985, 'Z': -0.2065114676952362}, {'X': 0.75020831823349, 'Y': 0.5313157439231873, 'Z': -0.22784365713596344}, {'X': 0.8028128743171692, 'Y': 0.5469473600387573, 'Z': -0.08286649733781815}, {'X': 0.8103342056274414, 'Y': 0.4781860113143921, 'Z': -0.160372793674469}, {'X': 0.802200198173523, 'Y': 0.5405696630477905, 'Z': -0.1901046335697174}, {'X': 0.7897006869316101, 'Y': 0.5902532339096069, 'Z': -0.19061142206192017}, {'X': 0.8426454067230225, 'Y': 0.5627416372299194, 'Z': -0.09532991796731949}, {'X': 0.8532922863960266, 'Y': 0.501722514629364, 'Z': -0.14360545575618744}, {'X': 0.8425793647766113, 'Y': 0.5397905707359314, 'Z': -0.1590014100074768}, {'X': 0.8279584646224976, 'Y': 0.5765318870544434, 'Z': -0.15909938514232635}]
[{'X': 0.8132736086845398, 'Y': 0.7446761131286621, 'Z': -4.8937687097350135e-05}, {'X': 0.7620746493339539, 'Y': 0.6996216773986816, 'Z': -0.03979006037116051}, {'X': 0.7377538084983826, 'Y': 0.6377710700035095, 'Z': -0.08029990643262863}, {'X': 0.7448019981384277, 'Y': 0.5901058912277222, 'Z': -0.12151863425970078}, {'X': 0.7637152671813965, 'Y': 0.5576489567756653, 'Z': -0.16123701632022858}, {'X': 0.7197555303573608, 'Y': 0.5668532848358154, 'Z': -0.05546744540333748}, {'X': 0.6976876854896545, 'Y': 0.48849713802337646, 'Z': -0.11376137286424637}, {'X': 0.7069537043571472, 'Y': 0.5258170962333679, 'Z': -0.15097852051258087}, {'X': 0.7178506851196289, 'Y': 0.5646504759788513, 'Z': -0.16589000821113586}, {'X': 0.7601562142372131, 'Y': 0.554264485836029, 'Z': -0.06064410135149956}, {'X': 0.7517704367637634, 'Y': 0.46871811151504517, 'Z': -0.1298251748085022}, {'X': 0.7527984380722046, 'Y': 0.5272046327590942, 'Z': -0.1704716980457306}, {'X': 0.7524152398109436, 'Y': 0.5759536027908325, 'Z': -0.18158836662769318}, {'X': 0.8006995320320129, 'Y': 0.5542183518409729, 'Z': -0.0688258707523346}, {'X': 0.8025568127632141, 'Y': 0.4774564802646637, 'Z': -0.12374018132686615}, {'X': 0.7960465550422668, 'Y': 0.5376384258270264, 'Z': -0.145533487200737}, {'X': 0.7892952561378479, 'Y': 0.5889077186584473, 'Z': -0.14215101301670074}, {'X': 0.8410523533821106, 'Y': 0.5639057755470276, 'Z': -0.07979331910610199}, {'X': 0.845148503780365, 'Y': 0.4979225993156433, 'Z': -0.114825539290905}, {'X': 0.8352876305580139, 'Y': 0.5317032933235168, 'Z': -0.12798474729061127}, {'X': 0.8252785801887512, 'Y': 0.5692658424377441, 'Z': -0.1269904524087906}]
[{'X': 0.8081308603286743, 'Y': 0.7406863570213318, 'Z': -5.909778701607138e-05}, {'X': 0.7553070187568665, 'Y': 0.6977182626724243, 'Z': -0.044215671718120575}, {'X': 0.7315269708633423, 'Y': 0.6254636645317078, 'Z': -0.08062741160392761}, {'X': 0.7445358633995056, 'Y': 0.5720804333686829, 'Z': -0.1167624220252037}, {'X': 0.7669092416763306, 'Y': 0.5367118120193481, 'Z': -0.147308811545372}, {'X': 0.719590425491333, 'Y': 0.5599587559700012, 'Z': -0.04935697093605995}, {'X': 0.6979405879974365, 'Y': 0.48884111642837524, 'Z': -0.10898450016975403}, {'X': 0.7125163078308105, 'Y': 0.5383479595184326, 'Z': -0.14422035217285156}, {'X': 0.7233356833457947, 'Y': 0.5801867246627808, 'Z': -0.15737026929855347}, {'X': 0.7615071535110474, 'Y': 0.5502977967262268, 'Z': -0.054314177483320236}, {'X': 0.7529476284980774, 'Y': 0.4705505967140198, 'Z': -0.13339805603027344}, {'X': 0.7555493712425232, 'Y': 0.5361486673355103, 'Z': -0.1744225174188614}, {'X': 0.7537111639976501, 'Y': 0.5874412059783936, 'Z': -0.18313391506671906}, {'X': 0.802598237991333, 'Y': 0.55122309923172, 'Z': -0.06371700763702393}, {'X': 0.8035280704498291, 'Y': 0.47945454716682434, 'Z': -0.12675504386425018}, {'X': 0.7972761392593384, 'Y': 0.5468837022781372, 'Z': -0.14846289157867432}, {'X': 0.7896628379821777, 'Y': 0.6002424955368042, 'Z': -0.14236369729042053}, {'X': 0.8424980640411377, 'Y': 0.560639500617981, 'Z': -0.07671786844730377}, {'X': 0.8443266749382019, 'Y': 0.49957817792892456, 'Z': -0.11483315378427505}, {'X': 0.834516167640686, 'Y': 0.5382933020591736, 'Z': -0.12666811048984528}, {'X': 0.8245304822921753, 'Y': 0.5745710134506226, 'Z': -0.12430014461278915}]
[{'X': 0.8101667165756226, 'Y': 0.7446041107177734, 'Z': -6.209555431269109e-05}, {'X': 0.7552710175514221, 'Y': 0.6930206418037415, 'Z': -0.038592614233493805}, {'X': 0.72745281457901, 'Y': 0.6251572966575623, 'Z': -0.07259814441204071}, {'X': 0.7337347865104675, 'Y': 0.5733400583267212, 'Z': -0.1085255891084671}, {'X': 0.7539933323860168, 'Y': 0.536281168460846, 'Z': -0.14230044186115265}, {'X': 0.7218225598335266, 'Y': 0.556964099407196, 'Z': -0.04023057594895363}, {'X': 0.7020525336265564, 'Y': 0.4933352470397949, 'Z': -0.09716102480888367}, {'X': 0.7157031297683716, 'Y': 0.5437048673629761, 'Z': -0.1332613080739975}, {'X': 0.7262523770332336, 'Y': 0.586067795753479, 'Z': -0.14749114215373993}, {'X': 0.7624070048332214, 'Y': 0.548613429069519, 'Z': -0.04605664312839508}, {'X': 0.7541189789772034, 'Y': 0.47644540667533875, 'Z': -0.11584197729825974}, {'X': 0.7564250826835632, 'Y': 0.5422680974006653, 'Z': -0.15624217689037323}, {'X': 0.7550718188285828, 'Y': 0.5938104391098022, 'Z': -0.16733406484127045}, {'X': 0.8025712966918945, 'Y': 0.5510683059692383, 'Z': -0.05618591234087944}, {'X': 0.8024682402610779, 'Y': 0.48395881056785583, 'Z': -0.11144197732210159}, {'X': 0.7963130474090576, 'Y': 0.5503813624382019, 'Z': -0.1340690702199936}, {'X': 0.7894994616508484, 'Y': 0.6045011281967163, 'Z': -0.13203084468841553}, {'X': 0.8433201313018799, 'Y': 0.5621920228004456, 'Z': -0.06954240053892136}, {'X': 0.8448948264122009, 'Y': 0.5008544325828552, 'Z': -0.10295825451612473}, {'X': 0.8344277143478394, 'Y': 0.5389178395271301, 'Z': -0.11591923981904984}, {'X': 0.8243896961212158, 'Y': 0.5777432322502136, 'Z': -0.1158144623041153}]
[{'X': 0.8048774600028992, 'Y': 0.7496308088302612, 'Z': -6.420771387638524e-05}, {'X': 0.7475196123123169, 'Y': 0.6939325928688049, 'Z': -0.03419966623187065}, {'X': 0.718041181564331, 'Y': 0.6213221549987793, 'Z': -0.06175272911787033}, {'X': 0.7236078381538391, 'Y': 0.5670415163040161, 'Z': -0.09193447232246399}, {'X': 0.7423952221870422, 'Y': 0.5303435325622559, 'Z': -0.12230721116065979}, {'X': 0.7221447825431824, 'Y': 0.5570942759513855, 'Z': -0.046727631241083145}, {'X': 0.7011504173278809, 'Y': 0.4966679513454437, 'Z': -0.10534146428108215}, {'X': 0.7136662602424622, 'Y': 0.5544547438621521, 'Z': -0.14262253046035767}, {'X': 0.722877562046051, 'Y': 0.6020441055297852, 'Z': -0.15815280377864838}, {'X': 0.7627596259117126, 'Y': 0.5507447719573975, 'Z': -0.05471814051270485}, {'X': 0.7538853287696838, 'Y': 0.48446524143218994, 'Z': -0.1325271725654602}, {'X': 0.754637598991394, 'Y': 0.5539177060127258, 'Z': -0.17620910704135895}, {'X': 0.7517005801200867, 'Y': 0.610896646976471, 'Z': -0.18852676451206207}, {'X': 0.8022817969322205, 'Y': 0.5534296035766602, 'Z': -0.06721020489931107}, {'X': 0.8012761473655701, 'Y': 0.4880061149597168, 'Z': -0.12665674090385437}, {'X': 0.7952155470848083, 'Y': 0.5531896352767944, 'Z': -0.1546947956085205}, {'X': 0.7871378660202026, 'Y': 0.6116408109664917, 'Z': -0.1561276614665985}, {'X': 0.8416007161140442, 'Y': 0.5650838613510132, 'Z': -0.0815361738204956}, {'X': 0.8452537655830383, 'Y': 0.5056396722793579, 'Z': -0.11887680739164352}, {'X': 0.8354551792144775, 'Y': 0.5416750907897949, 'Z': -0.13646787405014038}, {'X': 0.8231773972511292, 'Y': 0.5817052721977234, 'Z': -0.14154064655303955}]
[{'X': 0.8074512481689453, 'Y': 0.750933825969696, 'Z': -7.26128273527138e-05}, {'X': 0.7491697669029236, 'Y': 0.6940551996231079, 'Z': -0.02901063859462738}, {'X': 0.7223681807518005, 'Y': 0.6226761937141418, 'Z': -0.053467102348804474}, {'X': 0.7333004474639893, 'Y': 0.5680970549583435, 'Z': -0.08061999827623367}, {'X': 0.7547492980957031, 'Y': 0.5301890969276428, 'Z': -0.10692870616912842}, {'X': 0.7220287919044495, 'Y': 0.5607348084449768, 'Z': -0.034438859671354294}, {'X': 0.7016862630844116, 'Y': 0.5002163648605347, 'Z': -0.09302883595228195}, {'X': 0.7148313522338867, 'Y': 0.5596103072166443, 'Z': -0.12475572526454926}, {'X': 0.7254162430763245, 'Y': 0.6063806414604187, 'Z': -0.13280637562274933}, {'X': 0.7616865038871765, 'Y': 0.5537245273590088, 'Z': -0.04326594993472099}, {'X': 0.7516014575958252, 'Y': 0.4857918322086334, 'Z': -0.11709880828857422}, {'X': 0.7526538968086243, 'Y': 0.5567415356636047, 'Z': -0.15486177802085876}, {'X': 0.7523156404495239, 'Y': 0.611068844795227, 'Z': -0.16328324377536774}, {'X': 0.8015722632408142, 'Y': 0.5556700825691223, 'Z': -0.056907255202531815}, {'X': 0.7994917631149292, 'Y': 0.4903188943862915, 'Z': -0.11633611470460892}, {'X': 0.7931265830993652, 'Y': 0.5582616329193115, 'Z': -0.1396271139383316}, {'X': 0.7869150042533875, 'Y': 0.6147697567939758, 'Z': -0.13795709609985352}, {'X': 0.8429223895072937, 'Y': 0.5655044913291931, 'Z': -0.07226589322090149}, {'X': 0.8446383476257324, 'Y': 0.5064502358436584, 'Z': -0.10675876587629318}, {'X': 0.8341130018234253, 'Y': 0.5446557998657227, 'Z': -0.11925583332777023}, {'X': 0.8233616352081299, 'Y': 0.5844578742980957, 'Z': -0.1198238804936409}]
[{'X': 0.806481122970581, 'Y': 0.7454345226287842, 'Z': -6.0366481193341315e-05}, {'X': 0.7525034546852112, 'Y': 0.6935009360313416, 'Z': -0.032609324902296066}, {'X': 0.7271868586540222, 'Y': 0.6253393292427063, 'Z': -0.06458411365747452}, {'X': 0.7380262017250061, 'Y': 0.5749386548995972, 'Z': -0.09909690171480179}, {'X': 0.7564632296562195, 'Y': 0.5406853556632996, 'Z': -0.13405244052410126}, {'X': 0.7201436161994934, 'Y': 0.5627448558807373, 'Z': -0.05207599699497223}, {'X': 0.7005239725112915, 'Y': 0.5032938718795776, 'Z': -0.11467242985963821}, {'X': 0.7133437395095825, 'Y': 0.5631351470947266, 'Z': -0.14693409204483032}, {'X': 0.7234064340591431, 'Y': 0.6093316078186035, 'Z': -0.15535709261894226}, {'X': 0.7592341899871826, 'Y': 0.5548049211502075, 'Z': -0.06224977225065231}, {'X': 0.7505940794944763, 'Y': 0.4870966672897339, 'Z': -0.14072450995445251}, {'X': 0.7516877055168152, 'Y': 0.5586203932762146, 'Z': -0.17721083760261536}, {'X': 0.7508130073547363, 'Y': 0.6119658946990967, 'Z': -0.18521201610565186}, {'X': 0.799708902835846, 'Y': 0.5563234686851501, 'Z': -0.07688642293214798}, {'X': 0.8001627326011658, 'Y': 0.49089473485946655, 'Z': -0.13813170790672302}, {'X': 0.793999195098877, 'Y': 0.5600002408027649, 'Z': -0.1599029153585434}, {'X': 0.7877026200294495, 'Y': 0.6165981292724609, 'Z': -0.1577041745185852}, {'X': 0.8424782752990723, 'Y': 0.5660702586174011, 'Z': -0.09342695772647858}, {'X': 0.8463544845581055, 'Y': 0.5090092420578003, 'Z': -0.13064831495285034}, {'X': 0.8353933691978455, 'Y': 0.5490663051605225, 'Z': -0.14207544922828674}, {'X': 0.8234316110610962, 'Y': 0.5894439816474915, 'Z': -0.14242719113826752}]
