[{'X': 0.718203067779541, 'Y': 0.5512709021568298, 'Z': -9.039105498231947e-05}, {'X': 0.6697225570678711, 'Y': 0.553865373134613, 'Z': -0.033434756100177765}, {'X': 0.6242084503173828, 'Y': 0.5058899521827698, 'Z': -0.05677638575434685}, {'X': 0.6013574004173279, 'Y': 0.44081246852874756, 'Z': -0.07601557672023773}, {'X': 0.6083075404167175, 'Y': 0.3798987865447998, 'Z': -0.07964615523815155}, {'X': 0.644314169883728, 'Y': 0.39716991782188416, 'Z': -0.031905822455883026}, {'X': 0.6246998310089111, 'Y': 0.33333149552345276, 'Z': -0.0778144970536232}, {'X': 0.6355937719345093, 'Y': 0.39988183975219727, 'Z': -0.08519427478313446}, {'X': 0.6473870277404785, 'Y': 0.44502949714660645, 'Z': -0.07804158329963684}, {'X': 0.6773084998130798, 'Y': 0.3904586434364319, 'Z': -0.03602633625268936}, {'X': 0.6597093343734741, 'Y': 0.3262954354286194, 'Z': -0.10550083965063095}, {'X': 0.6670533418655396, 'Y': 0.4169541895389557, 'Z': -0.10862544924020767}, {'X': 0.6762736439704895, 'Y': 0.4550299048423767, 'Z': -0.0876336619257927}, {'X': 0.7100660800933838, 'Y': 0.3940599262714386, 'Z': -0.046391792595386505}, {'X': 0.6945893168449402, 'Y': 0.33774909377098083, 'Z': -0.1080220639705658}, {'X': 0.693798840045929, 'Y': 0.42791375517845154, 'Z': -0.09842818975448608}, {'X': 0.7010535597801208, 'Y': 0.4671241044998169, 'Z': -0.07432825118303299}, {'X': 0.7420127391815186, 'Y': 0.4044286012649536, 'Z': -0.05871811509132385}, {'X': 0.7312337160110474, 'Y': 0.36712881922721863, 'Z': -0.09545920789241791}, {'X': 0.7239286303520203, 'Y': 0.4277861714363098, 'Z': -0.09589266777038574}, {'X': 0.7263482213020325, 'Y': 0.46285778284072876, 'Z': -0.08468419313430786}]
[{'X': 0.6888720989227295, 'Y': 0.5412933826446533, 'Z': -9.250690345652401e-05}, {'X': 0.6411904692649841, 'Y': 0.5332419872283936, 'Z': -0.027266621589660645}, {'X': 0.6041172742843628, 'Y': 0.4684600234031677, 'Z': -0.04721004515886307}, {'X': 0.5885531902313232, 'Y': 0.3962833285331726, 'Z': -0.06409312784671783}, {'X': 0.580596923828125, 'Y': 0.3335763216018677, 'Z': -0.06729226559400558}, {'X': 0.6155542135238647, 'Y': 0.3836241364479065, 'Z': -0.02697744034230709}, {'X': 0.6018939018249512, 'Y': 0.3152889907360077, 'Z': -0.071880042552948}, {'X': 0.6097145080566406, 'Y': 0.3771021068096161, 'Z': -0.07951667904853821}, {'X': 0.6175078749656677, 'Y': 0.42246145009994507, 'Z': -0.07312722504138947}, {'X': 0.6488118171691895, 'Y': 0.38134557008743286, 'Z': -0.03283682465553284}, {'X': 0.6370200514793396, 'Y': 0.314262717962265, 'Z': -0.10094700753688812}, {'X': 0.6429334282875061, 'Y': 0.40269923210144043, 'Z': -0.09913268685340881}, {'X': 0.6502842903137207, 'Y': 0.44008052349090576, 'Z': -0.07446283847093582}, {'X': 0.6815478801727295, 'Y': 0.38685494661331177, 'Z': -0.04379311576485634}, {'X': 0.6686195135116577, 'Y': 0.3282938301563263, 'Z': -0.10508837550878525}, {'X': 0.6677766442298889, 'Y': 0.41967999935150146, 'Z': -0.08754286170005798}, {'X': 0.6745186448097229, 'Y': 0.4593384861946106, 'Z': -0.05933656916022301}, {'X': 0.7141124606132507, 'Y': 0.3956218361854553, 'Z': -0.05616011843085289}, {'X': 0.7031744718551636, 'Y': 0.352721244096756, 'Z': -0.09283483773469925}, {'X': 0.6956350803375244, 'Y': 0.41490787267684937, 'Z': -0.08447280526161194}, {'X': 0.6976345181465149, 'Y': 0.45100778341293335, 'Z': -0.07000499963760376}]
[{'X': 0.6806811094284058, 'Y': 0.5310810804367065, 'Z': -7.968889258336276e-05}, {'X': 0.6373665928840637, 'Y': 0.5239872336387634, 'Z': -0.03332125395536423}, {'X': 0.602142333984375, 'Y': 0.4658561944961548, 'Z': -0.05632971227169037}, {'X': 0.5849031805992126, 'Y': 0.3972378373146057, 'Z': -0.07431453466415405}, {'X': 0.5812237858772278, 'Y': 0.33618512749671936, 'Z': -0.08083884418010712}, {'X': 0.6166053414344788, 'Y': 0.3841555416584015, 'Z': -0.042844418436288834}, {'X': 0.601388156414032, 'Y': 0.3195648193359375, 'Z': -0.08810216933488846}, {'X': 0.6080878376960754, 'Y': 0.3790310025215149, 'Z': -0.10052543133497238}, {'X': 0.6163807511329651, 'Y': 0.4203997254371643, 'Z': -0.09857743233442307}, {'X': 0.6486043334007263, 'Y': 0.38117772340774536, 'Z': -0.04568244889378548}, {'X': 0.6352462768554688, 'Y': 0.32126861810684204, 'Z': -0.11183542758226395}, {'X': 0.639605700969696, 'Y': 0.40598851442337036, 'Z': -0.11499753594398499}, {'X': 0.6462661027908325, 'Y': 0.4431348443031311, 'Z': -0.09793666005134583}, {'X': 0.6795099377632141, 'Y': 0.38805562257766724, 'Z': -0.05427400395274162}, {'X': 0.6678722500801086, 'Y': 0.3343751132488251, 'Z': -0.11533482372760773}, {'X': 0.6657282114028931, 'Y': 0.42022645473480225, 'Z': -0.1049899086356163}, {'X': 0.670732855796814, 'Y': 0.45948007702827454, 'Z': -0.08280297368764877}, {'X': 0.7083780765533447, 'Y': 0.4010165333747864, 'Z': -0.06403332203626633}, {'X': 0.7019796967506409, 'Y': 0.3646198809146881, 'Z': -0.10287198424339294}, {'X': 0.6958744525909424, 'Y': 0.4231135845184326, 'Z': -0.10076887905597687}, {'X': 0.6967699527740479, 'Y': 0.45875734090805054, 'Z': -0.08764275163412094}]
[{'X': 0.6816497445106506, 'Y': 0.5389559268951416, 'Z': -7.767472561681643e-05}, {'X': 0.6384754776954651, 'Y': 0.5312091708183289, 'Z': -0.031914908438920975}, {'X': 0.6025677919387817, 'Y': 0.46738201379776, 'Z': -0.05301840230822563}, {'X': 0.5854073762893677, 'Y': 0.39555031061172485, 'Z': -0.07039152085781097}, {'X': 0.579890787601471, 'Y': 0.33415865898132324, 'Z': -0.07594334334135056}, {'X': 0.619166910648346, 'Y': 0.38236090540885925, 'Z': -0.032926298677921295}, {'X': 0.6044878959655762, 'Y': 0.31766974925994873, 'Z': -0.07948897033929825}, {'X': 0.6113938689231873, 'Y': 0.38105645775794983, 'Z': -0.08917517215013504}, {'X': 0.6200696229934692, 'Y': 0.4202638566493988, 'Z': -0.08329709619283676}, {'X': 0.6510831117630005, 'Y': 0.3803121745586395, 'Z': -0.03640661761164665}, {'X': 0.6378419995307922, 'Y': 0.31891947984695435, 'Z': -0.1036950945854187}, {'X': 0.6419822573661804, 'Y': 0.4075956642627716, 'Z': -0.104453444480896}, {'X': 0.6488566994667053, 'Y': 0.44011861085891724, 'Z': -0.08257842808961868}, {'X': 0.6821100115776062, 'Y': 0.3878817558288574, 'Z': -0.0464581735432148}, {'X': 0.6697230935096741, 'Y': 0.3319872319698334, 'Z': -0.10804779827594757}, {'X': 0.6674002408981323, 'Y': 0.4207901358604431, 'Z': -0.0939643457531929}, {'X': 0.6731234788894653, 'Y': 0.45611071586608887, 'Z': -0.0671081617474556}, {'X': 0.7118246555328369, 'Y': 0.40122300386428833, 'Z': -0.05795536935329437}, {'X': 0.702162504196167, 'Y': 0.36269038915634155, 'Z': -0.09583701193332672}, {'X': 0.694866955280304, 'Y': 0.4230450987815857, 'Z': -0.09040550142526627}, {'X': 0.6963342428207397, 'Y': 0.45563122630119324, 'Z': -0.07330504059791565}]
[{'X': 0.686449408531189, 'Y': 0.5375927686691284, 'Z': -8.272117702290416e-05}, {'X': 0.640264630317688, 'Y': 0.5324661731719971, 'Z': -0.028207426890730858}, {'X': 0.6055156588554382, 'Y': 0.47591930627822876, 'Z': -0.04554174840450287}, {'X': 0.5894739627838135, 'Y': 0.40531402826309204, 'Z': -0.06249263510107994}, {'X': 0.5830501317977905, 'Y': 0.34135910868644714, 'Z': -0.07291872799396515}, {'X': 0.614392101764679, 'Y': 0.3965710997581482, 'Z': -0.020684242248535156}, {'X': 0.5971968173980713, 'Y': 0.32534804940223694, 'Z': -0.06718382984399796}, {'X': 0.6057500839233398, 'Y': 0.38075360655784607, 'Z': -0.08285018056631088}, {'X': 0.6152836084365845, 'Y': 0.4187315106391907, 'Z': -0.07758919894695282}, {'X': 0.6466803550720215, 'Y': 0.38944047689437866, 'Z': -0.024393662810325623}, {'X': 0.6331470608711243, 'Y': 0.3270477056503296, 'Z': -0.08560001105070114}, {'X': 0.6397175192832947, 'Y': 0.41019096970558167, 'Z': -0.0908382385969162}, {'X': 0.6470332741737366, 'Y': 0.44489601254463196, 'Z': -0.07180211693048477}, {'X': 0.6786757111549377, 'Y': 0.3922046422958374, 'Z': -0.03471344709396362}, {'X': 0.666703462600708, 'Y': 0.33692124485969543, 'Z': -0.0920255184173584}, {'X': 0.6669081449508667, 'Y': 0.41969284415245056, 'Z': -0.08860946446657181}, {'X': 0.6710032224655151, 'Y': 0.45552149415016174, 'Z': -0.06529030203819275}, {'X': 0.7090848088264465, 'Y': 0.4016486704349518, 'Z': -0.04513291269540787}, {'X': 0.6991334557533264, 'Y': 0.3593593239784241, 'Z': -0.08408425748348236}, {'X': 0.694232702255249, 'Y': 0.4172975718975067, 'Z': -0.08283639699220657}, {'X': 0.6955628991127014, 'Y': 0.4507315158843994, 'Z': -0.06469491869211197}]
[{'X': 0.6852312088012695, 'Y': 0.5431919693946838, 'Z': -7.45967699913308e-05}, {'X': 0.6399043202400208, 'Y': 0.5366685390472412, 'Z': -0.028010506182909012}, {'X': 0.6053826808929443, 'Y': 0.47760874032974243, 'Z': -0.045507218688726425}, {'X': 0.5900220274925232, 'Y': 0.40545737743377686, 'Z': -0.06286061555147171}, {'X': 0.5835607647895813, 'Y': 0.3413976728916168, 'Z': -0.07338400930166245}, {'X': 0.6153448820114136, 'Y': 0.39662569761276245, 'Z': -0.01962791010737419}, {'X': 0.5981831550598145, 'Y': 0.32345861196517944, 'Z': -0.06589367240667343}, {'X': 0.6058197021484375, 'Y': 0.37979844212532043, 'Z': -0.08170029520988464}, {'X': 0.6152893304824829, 'Y': 0.4186384975910187, 'Z': -0.07700981944799423}, {'X': 0.6474383473396301, 'Y': 0.3898131549358368, 'Z': -0.023592593148350716}, {'X': 0.6328354477882385, 'Y': 0.32541900873184204, 'Z': -0.08563791215419769}, {'X': 0.6391893029212952, 'Y': 0.4104088544845581, 'Z': -0.09045460820198059}, {'X': 0.6477455496788025, 'Y': 0.44538602232933044, 'Z': -0.0709938108921051}, {'X': 0.6794686913490295, 'Y': 0.39224645495414734, 'Z': -0.03446086496114731}, {'X': 0.6657647490501404, 'Y': 0.3354591131210327, 'Z': -0.09228263050317764}, {'X': 0.6661896109580994, 'Y': 0.4197353720664978, 'Z': -0.08739295601844788}, {'X': 0.6720439791679382, 'Y': 0.454240620136261, 'Z': -0.06331471353769302}, {'X': 0.71054607629776, 'Y': 0.40169450640678406, 'Z': -0.0455680787563324}, {'X': 0.6987898945808411, 'Y': 0.35766422748565674, 'Z': -0.08411308377981186}, {'X': 0.6937884092330933, 'Y': 0.4164700508117676, 'Z': -0.08167019486427307}, {'X': 0.6965785622596741, 'Y': 0.4489830732345581, 'Z': -0.0632309764623642}]
[{'X': 0.6866068243980408, 'Y': 0.5400426387786865, 'Z': -8.036608051043004e-05}, {'X': 0.6408341526985168, 'Y': 0.5352132320404053, 'Z': -0.0302424393594265}, {'X': 0.606191873550415, 'Y': 0.4784213900566101, 'Z': -0.04830688238143921}, {'X': 0.5899357199668884, 'Y': 0.4067544639110565, 'Z': -0.06579571962356567}, {'X': 0.5831409692764282, 'Y': 0.3427693843841553, 'Z': -0.0765414908528328}, {'X': 0.6143324971199036, 'Y': 0.3972926139831543, 'Z': -0.019150609150528908}, {'X': 0.5967931747436523, 'Y': 0.32484200596809387, 'Z': -0.06619442254304886}, {'X': 0.6049941182136536, 'Y': 0.3787412643432617, 'Z': -0.08343343436717987}, {'X': 0.6146768927574158, 'Y': 0.4168664515018463, 'Z': -0.079290971159935}, {'X': 0.6465961337089539, 'Y': 0.3897854685783386, 'Z': -0.021704690530896187}, {'X': 0.6319341659545898, 'Y': 0.32638105750083923, 'Z': -0.08372727036476135}, {'X': 0.6389865279197693, 'Y': 0.4101106524467468, 'Z': -0.08988697081804276}, {'X': 0.6472471356391907, 'Y': 0.44515830278396606, 'Z': -0.07100137323141098}, {'X': 0.6789438724517822, 'Y': 0.3921581506729126, 'Z': -0.031438738107681274}, {'X': 0.6655626893043518, 'Y': 0.3361436724662781, 'Z': -0.08940428495407104}, {'X': 0.666417121887207, 'Y': 0.4197182357311249, 'Z': -0.08653219789266586}, {'X': 0.6717911958694458, 'Y': 0.45491647720336914, 'Z': -0.06325924396514893}, {'X': 0.7101858258247375, 'Y': 0.4014197289943695, 'Z': -0.041263628751039505}, {'X': 0.6986455917358398, 'Y': 0.35906749963760376, 'Z': -0.0807100236415863}, {'X': 0.693941593170166, 'Y': 0.41776320338249207, 'Z': -0.07949035614728928}, {'X': 0.696506679058075, 'Y': 0.45036250352859497, 'Z': -0.06096328794956207}]
[{'X': 0.6833658814430237, 'Y': 0.5381659269332886, 'Z': -7.146053394535556e-05}, {'X': 0.6375419497489929, 'Y': 0.5313887000083923, 'Z': -0.029996994882822037}, {'X': 0.6008760333061218, 'Y': 0.4693504869937897, 'Z': -0.049811504781246185}, {'X': 0.58289635181427, 'Y': 0.39889615774154663, 'Z': -0.0671694427728653}, {'X': 0.5776244401931763, 'Y': 0.33696311712265015, 'Z': -0.07447778433561325}, {'X': 0.6188065409660339, 'Y': 0.3863278329372406, 'Z': -0.031954795122146606}, {'X': 0.6040827631950378, 'Y': 0.3205394744873047, 'Z': -0.07530751079320908}, {'X': 0.6099168658256531, 'Y': 0.3818141520023346, 'Z': -0.08570367097854614}, {'X': 0.6184156537055969, 'Y': 0.42183172702789307, 'Z': -0.08173838257789612}, {'X': 0.6502365469932556, 'Y': 0.3836718797683716, 'Z': -0.035974010825157166}, {'X': 0.6360799670219421, 'Y': 0.32102271914482117, 'Z': -0.09923028945922852}, {'X': 0.6393523812294006, 'Y': 0.407197505235672, 'Z': -0.10197526961565018}, {'X': 0.6469177007675171, 'Y': 0.4424421191215515, 'Z': -0.082817941904068}, {'X': 0.6811341047286987, 'Y': 0.39022284746170044, 'Z': -0.04565008729696274}, {'X': 0.6679925322532654, 'Y': 0.33489352464675903, 'Z': -0.10381826758384705}, {'X': 0.66513991355896, 'Y': 0.42019277811050415, 'Z': -0.0929492637515068}, {'X': 0.6708625555038452, 'Y': 0.4570286273956299, 'Z': -0.06848213076591492}, {'X': 0.7110381722450256, 'Y': 0.4032555818557739, 'Z': -0.056529223918914795}, {'X': 0.7013450264930725, 'Y': 0.3642950654029846, 'Z': -0.0929637998342514}, {'X': 0.6937617063522339, 'Y': 0.42329224944114685, 'Z': -0.08903934806585312}, {'X': 0.6954190135002136, 'Y': 0.4570253789424896, 'Z': -0.073168084025383}]
[{'X': 0.6833658814430237, 'Y': 0.5381659269332886, 'Z': -7.146053394535556e-05}, {'X': 0.6375419497489929, 'Y': 0.5313887000083923, 'Z': -0.029996994882822037}, {'X': 0.6008760333061218, 'Y': 0.4693504869937897, 'Z': -0.049811504781246185}, {'X': 0.58289635181427, 'Y': 0.39889615774154663, 'Z': -0.0671694427728653}, {'X': 0.5776244401931763, 'Y': 0.33696311712265015, 'Z': -0.07447778433561325}, {'X': 0.6188065409660339, 'Y': 0.3863278329372406, 'Z': -0.031954795122146606}, {'X': 0.6040827631950378, 'Y': 0.3205394744873047, 'Z': -0.07530751079320908}, {'X': 0.6099168658256531, 'Y': 0.3818141520023346, 'Z': -0.08570367097854614}, {'X': 0.6184156537055969, 'Y': 0.42183172702789307, 'Z': -0.08173838257789612}, {'X': 0.6502365469932556, 'Y': 0.3836718797683716, 'Z': -0.035974010825157166}, {'X': 0.6360799670219421, 'Y': 0.32102271914482117, 'Z': -0.09923028945922852}, {'X': 0.6393523812294006, 'Y': 0.407197505235672, 'Z': -0.10197526961565018}, {'X': 0.6469177007675171, 'Y': 0.4424421191215515, 'Z': -0.082817941904068}, {'X': 0.6811341047286987, 'Y': 0.39022284746170044, 'Z': -0.04565008729696274}, {'X': 0.6679925322532654, 'Y': 0.33489352464675903, 'Z': -0.10381826758384705}, {'X': 0.66513991355896, 'Y': 0.42019277811050415, 'Z': -0.0929492637515068}, {'X': 0.6708625555038452, 'Y': 0.4570286273956299, 'Z': -0.06848213076591492}, {'X': 0.7110381722450256, 'Y': 0.4032555818557739, 'Z': -0.056529223918914795}, {'X': 0.7013450264930725, 'Y': 0.3642950654029846, 'Z': -0.0929637998342514}, {'X': 0.6937617063522339, 'Y': 0.42329224944114685, 'Z': -0.08903934806585312}, {'X': 0.6954190135002136, 'Y': 0.4570253789424896, 'Z': -0.073168084025383}]
[{'X': 0.6833658814430237, 'Y': 0.5381659269332886, 'Z': -7.146053394535556e-05}, {'X': 0.6375419497489929, 'Y': 0.5313887000083923, 'Z': -0.029996994882822037}, {'X': 0.6008760333061218, 'Y': 0.4693504869937897, 'Z': -0.049811504781246185}, {'X': 0.58289635181427, 'Y': 0.39889615774154663, 'Z': -0.0671694427728653}, {'X': 0.5776244401931763, 'Y': 0.33696311712265015, 'Z': -0.07447778433561325}, {'X': 0.6188065409660339, 'Y': 0.3863278329372406, 'Z': -0.031954795122146606}, {'X': 0.6040827631950378, 'Y': 0.3205394744873047, 'Z': -0.07530751079320908}, {'X': 0.6099168658256531, 'Y': 0.3818141520023346, 'Z': -0.08570367097854614}, {'X': 0.6184156537055969, 'Y': 0.42183172702789307, 'Z': -0.08173838257789612}, {'X': 0.6502365469932556, 'Y': 0.3836718797683716, 'Z': -0.035974010825157166}, {'X': 0.6360799670219421, 'Y': 0.32102271914482117, 'Z': -0.09923028945922852}, {'X': 0.6393523812294006, 'Y': 0.407197505235672, 'Z': -0.10197526961565018}, {'X': 0.6469177007675171, 'Y': 0.4424421191215515, 'Z': -0.082817941904068}, {'X': 0.6811341047286987, 'Y': 0.39022284746170044, 'Z': -0.04565008729696274}, {'X': 0.6679925322532654, 'Y': 0.33489352464675903, 'Z': -0.10381826758384705}, {'X': 0.66513991355896, 'Y': 0.42019277811050415, 'Z': -0.0929492637515068}, {'X': 0.6708625555038452, 'Y': 0.4570286273956299, 'Z': -0.06848213076591492}, {'X': 0.7110381722450256, 'Y': 0.4032555818557739, 'Z': -0.056529223918914795}, {'X': 0.7013450264930725, 'Y': 0.3642950654029846, 'Z': -0.0929637998342514}, {'X': 0.6937617063522339, 'Y': 0.42329224944114685, 'Z': -0.08903934806585312}, {'X': 0.6954190135002136, 'Y': 0.4570253789424896, 'Z': -0.073168084025383}]
[{'X': 0.6833658814430237, 'Y': 0.5381659269332886, 'Z': -7.146053394535556e-05}, {'X': 0.6375419497489929, 'Y': 0.5313887000083923, 'Z': -0.029996994882822037}, {'X': 0.6008760333061218, 'Y': 0.4693504869937897, 'Z': -0.049811504781246185}, {'X': 0.58289635181427, 'Y': 0.39889615774154663, 'Z': -0.0671694427728653}, {'X': 0.5776244401931763, 'Y': 0.33696311712265015, 'Z': -0.07447778433561325}, {'X': 0.6188065409660339, 'Y': 0.3863278329372406, 'Z': -0.031954795122146606}, {'X': 0.6040827631950378, 'Y': 0.3205394744873047, 'Z': -0.07530751079320908}, {'X': 0.6099168658256531, 'Y': 0.3818141520023346, 'Z': -0.08570367097854614}, {'X': 0.6184156537055969, 'Y': 0.42183172702789307, 'Z': -0.08173838257789612}, {'X': 0.6502365469932556, 'Y': 0.3836718797683716, 'Z': -0.035974010825157166}, {'X': 0.6360799670219421, 'Y': 0.32102271914482117, 'Z': -0.09923028945922852}, {'X': 0.6393523812294006, 'Y': 0.407197505235672, 'Z': -0.10197526961565018}, {'X': 0.6469177007675171, 'Y': 0.4424421191215515, 'Z': -0.082817941904068}, {'X': 0.6811341047286987, 'Y': 0.39022284746170044, 'Z': -0.04565008729696274}, {'X': 0.6679925322532654, 'Y': 0.33489352464675903, 'Z': -0.10381826758384705}, {'X': 0.66513991355896, 'Y': 0.42019277811050415, 'Z': -0.0929492637515068}, {'X': 0.6708625555038452, 'Y': 0.4570286273956299, 'Z': -0.06848213076591492}, {'X': 0.7110381722450256, 'Y': 0.4032555818557739, 'Z': -0.056529223918914795}, {'X': 0.7013450264930725, 'Y': 0.3642950654029846, 'Z': -0.0929637998342514}, {'X': 0.6937617063522339, 'Y': 0.42329224944114685, 'Z': -0.08903934806585312}, {'X': 0.6954190135002136, 'Y': 0.4570253789424896, 'Z': -0.073168084025383}]
