[{'X': 0.7355971336364746, 'Y': 0.5628350377082825, 'Z': -7.497454498661682e-05}, {'X': 0.6866866946220398, 'Y': 0.5392154455184937, 'Z': -0.003933863248676062}, {'X': 0.6582000255584717, 'Y': 0.4683215916156769, 'Z': -0.005211807321757078}, {'X': 0.643868625164032, 'Y': 0.4039340615272522, 'Z': -0.008727731183171272}, {'X': 0.6403447389602661, 'Y': 0.3574115037918091, 'Z': -0.009501021355390549}, {'X': 0.6879798769950867, 'Y': 0.4075400233268738, 'Z': -0.0024711184669286013}, {'X': 0.6753434538841248, 'Y': 0.3372385501861572, 'Z': -0.0314004048705101}, {'X': 0.6641613245010376, 'Y': 0.3805748224258423, 'Z': -0.04266767203807831}, {'X': 0.6624454259872437, 'Y': 0.42176756262779236, 'Z': -0.043841246515512466}, {'X': 0.7148646712303162, 'Y': 0.4120262861251831, 'Z': -0.01577298901975155}, {'X': 0.7026551365852356, 'Y': 0.341170072555542, 'Z': -0.0630209818482399}, {'X': 0.6866379976272583, 'Y': 0.4058223068714142, 'Z': -0.08165005594491959}, {'X': 0.6835052967071533, 'Y': 0.45964422821998596, 'Z': -0.08220457285642624}, {'X': 0.7411112189292908, 'Y': 0.4288848340511322, 'Z': -0.03113526664674282}, {'X': 0.72812819480896, 'Y': 0.36676979064941406, 'Z': -0.07735661417245865}, {'X': 0.7073063254356384, 'Y': 0.4308284521102905, 'Z': -0.0846702829003334}, {'X': 0.7012068033218384, 'Y': 0.4801304340362549, 'Z': -0.0756286084651947}, {'X': 0.7663441896438599, 'Y': 0.45246434211730957, 'Z': -0.04547913745045662}, {'X': 0.7540258765220642, 'Y': 0.41277432441711426, 'Z': -0.07614360004663467}, {'X': 0.7344499230384827, 'Y': 0.4532645344734192, 'Z': -0.0799054354429245}, {'X': 0.7239977717399597, 'Y': 0.48935019969940186, 'Z': -0.07263848930597305}]
[{'X': 0.745783269405365, 'Y': 0.6209394931793213, 'Z': -4.7310564696090296e-05}, {'X': 0.6960316896438599, 'Y': 0.5837181806564331, 'Z': -0.012175803072750568}, {'X': 0.6639397740364075, 'Y': 0.4973207414150238, 'Z': -0.013895265758037567}, {'X': 0.6559579968452454, 'Y': 0.4190342426300049, 'Z': -0.0229619313031435}, {'X': 0.6538124084472656, 'Y': 0.35362643003463745, 'Z': -0.029516899958252907}, {'X': 0.7086572647094727, 'Y': 0.41084790229797363, 'Z': 0.031886838376522064}, {'X': 0.6988632082939148, 'Y': 0.3373390734195709, 'Z': 0.023969868198037148}, {'X': 0.6872530579566956, 'Y': 0.3003278076648712, 'Z': 0.006263133604079485}, {'X': 0.6734973788261414, 'Y': 0.27259787917137146, 'Z': -0.010499191470444202}, {'X': 0.7375847697257996, 'Y': 0.40192437171936035, 'Z': 0.02200203575193882}, {'X': 0.7339814305305481, 'Y': 0.31330233812332153, 'Z': 0.009625298902392387}, {'X': 0.7183060646057129, 'Y': 0.27283477783203125, 'Z': -0.0209242831915617}, {'X': 0.6995941400527954, 'Y': 0.2502918243408203, 'Z': -0.04681093990802765}, {'X': 0.7624654769897461, 'Y': 0.4071361720561981, 'Z': 0.0067793033085763454}, {'X': 0.7635729312896729, 'Y': 0.3221760392189026, 'Z': -0.004561461508274078}, {'X': 0.7463407516479492, 'Y': 0.28245267271995544, 'Z': -0.03272080793976784}, {'X': 0.7246795892715454, 'Y': 0.2610936760902405, 'Z': -0.05652173236012459}, {'X': 0.7874575853347778, 'Y': 0.42274436354637146, 'Z': -0.010002038441598415}, {'X': 0.7889493703842163, 'Y': 0.35385531187057495, 'Z': -0.024847768247127533}, {'X': 0.7773172855377197, 'Y': 0.3172561228275299, 'Z': -0.04437790811061859}, {'X': 0.7584062814712524, 'Y': 0.2922471761703491, 'Z': -0.06426413357257843}]
[{'X': 0.7431016564369202, 'Y': 0.6223002076148987, 'Z': -3.7866702768951654e-05}, {'X': 0.694710910320282, 'Y': 0.582813560962677, 'Z': -0.012764574028551579}, {'X': 0.6635103821754456, 'Y': 0.4963599443435669, 'Z': -0.015061386860907078}, {'X': 0.6545409560203552, 'Y': 0.41792061924934387, 'Z': -0.025207675993442535}, {'X': 0.6508077383041382, 'Y': 0.3516143560409546, 'Z': -0.03287961333990097}, {'X': 0.7083456516265869, 'Y': 0.4094878137111664, 'Z': 0.032603051513433456}, {'X': 0.6995449066162109, 'Y': 0.3350442945957184, 'Z': 0.0242006815969944}, {'X': 0.6884986162185669, 'Y': 0.29703742265701294, 'Z': 0.004323151893913746}, {'X': 0.6751748323440552, 'Y': 0.27128785848617554, 'Z': -0.015385702252388}, {'X': 0.737367570400238, 'Y': 0.40222153067588806, 'Z': 0.022441139444708824}, {'X': 0.7341511845588684, 'Y': 0.31318968534469604, 'Z': 0.008710909634828568}, {'X': 0.7191283702850342, 'Y': 0.2710912525653839, 'Z': -0.024903830140829086}, {'X': 0.701023519039154, 'Y': 0.2515101432800293, 'Z': -0.053422026336193085}, {'X': 0.7622923254966736, 'Y': 0.4085465371608734, 'Z': 0.006422840058803558}, {'X': 0.7635389566421509, 'Y': 0.32342880964279175, 'Z': -0.006433197297155857}, {'X': 0.7465869188308716, 'Y': 0.28403738141059875, 'Z': -0.03578035905957222}, {'X': 0.7257943153381348, 'Y': 0.2648703455924988, 'Z': -0.05969764292240143}, {'X': 0.7872188687324524, 'Y': 0.4251296818256378, 'Z': -0.010682486928999424}, {'X': 0.7897711396217346, 'Y': 0.3548729717731476, 'Z': -0.027560843154788017}, {'X': 0.7782164812088013, 'Y': 0.31918850541114807, 'Z': -0.04753848910331726}, {'X': 0.7594380974769592, 'Y': 0.2967725396156311, 'Z': -0.06671635806560516}]
[{'X': 0.7422182559967041, 'Y': 0.6118632555007935, 'Z': -2.802620474540163e-05}, {'X': 0.6944276094436646, 'Y': 0.5797529816627502, 'Z': -0.01603705808520317}, {'X': 0.6632538437843323, 'Y': 0.49602773785591125, 'Z': -0.019311847165226936}, {'X': 0.6541221737861633, 'Y': 0.4183245897293091, 'Z': -0.029461827129125595}, {'X': 0.6480657458305359, 'Y': 0.3537636995315552, 'Z': -0.0369567945599556}, {'X': 0.7068420648574829, 'Y': 0.4088635742664337, 'Z': 0.0274270661175251}, {'X': 0.697242259979248, 'Y': 0.33526721596717834, 'Z': 0.018803173676133156}, {'X': 0.6861364245414734, 'Y': 0.29696518182754517, 'Z': -0.00033767931745387614}, {'X': 0.6729046106338501, 'Y': 0.2686840891838074, 'Z': -0.019191501662135124}, {'X': 0.735795795917511, 'Y': 0.400599867105484, 'Z': 0.019481858238577843}, {'X': 0.7316433191299438, 'Y': 0.3137779235839844, 'Z': 0.005490391980856657}, {'X': 0.7166413068771362, 'Y': 0.27142205834388733, 'Z': -0.027663692831993103}, {'X': 0.6985994577407837, 'Y': 0.2500166594982147, 'Z': -0.055709078907966614}, {'X': 0.7610638737678528, 'Y': 0.40627992153167725, 'Z': 0.005776652600616217}, {'X': 0.7619469165802002, 'Y': 0.32248547673225403, 'Z': -0.007095126900821924}, {'X': 0.744584858417511, 'Y': 0.2834686040878296, 'Z': -0.03622989356517792}, {'X': 0.7233726382255554, 'Y': 0.263468861579895, 'Z': -0.05936536565423012}, {'X': 0.7863278388977051, 'Y': 0.42313945293426514, 'Z': -0.009511400945484638}, {'X': 0.78928142786026, 'Y': 0.3535710573196411, 'Z': -0.027256451547145844}, {'X': 0.777072012424469, 'Y': 0.3191066384315491, 'Z': -0.04777089133858681}, {'X': 0.757737934589386, 'Y': 0.29751038551330566, 'Z': -0.06669013947248459}]
[{'X': 0.7404727935791016, 'Y': 0.6173221468925476, 'Z': -1.6029991456889547e-05}, {'X': 0.6920207738876343, 'Y': 0.5829280018806458, 'Z': -0.015039409510791302}, {'X': 0.6622542142868042, 'Y': 0.4991012215614319, 'Z': -0.016593391075730324}, {'X': 0.654708981513977, 'Y': 0.4208809733390808, 'Z': -0.02496441639959812}, {'X': 0.6513650417327881, 'Y': 0.35545459389686584, 'Z': -0.03058813326060772}, {'X': 0.7067888975143433, 'Y': 0.4104074239730835, 'Z': 0.03068157657980919}, {'X': 0.6970605850219727, 'Y': 0.3368593156337738, 'Z': 0.023843489587306976}, {'X': 0.6849302053451538, 'Y': 0.2981623709201813, 'Z': 0.006116282194852829}, {'X': 0.6706669330596924, 'Y': 0.2694965600967407, 'Z': -0.010911097750067711}, {'X': 0.7358123064041138, 'Y': 0.4025520980358124, 'Z': 0.023378072306513786}, {'X': 0.7314298152923584, 'Y': 0.31568753719329834, 'Z': 0.013650389388203621}, {'X': 0.7164730429649353, 'Y': 0.2717828154563904, 'Z': -0.016339516267180443}, {'X': 0.6981152296066284, 'Y': 0.2481200248003006, 'Z': -0.042398709803819656}, {'X': 0.7609922885894775, 'Y': 0.40865179896354675, 'Z': 0.010147901251912117}, {'X': 0.7624272108078003, 'Y': 0.32506847381591797, 'Z': 0.00026494814665056765}, {'X': 0.7448270320892334, 'Y': 0.28448107838630676, 'Z': -0.027743151411414146}, {'X': 0.7233399748802185, 'Y': 0.263445109128952, 'Z': -0.05089585855603218}, {'X': 0.7859355211257935, 'Y': 0.42542973160743713, 'Z': -0.005013666581362486}, {'X': 0.7897916436195374, 'Y': 0.3575707674026489, 'Z': -0.02085587941110134}, {'X': 0.7781678438186646, 'Y': 0.32182934880256653, 'Z': -0.04155075550079346}, {'X': 0.7594470977783203, 'Y': 0.29898855090141296, 'Z': -0.06126293167471886}]
[{'X': 0.7405129075050354, 'Y': 0.6183836460113525, 'Z': -2.244330244138837e-05}, {'X': 0.6931622624397278, 'Y': 0.585414707660675, 'Z': -0.016000259667634964}, {'X': 0.6625692844390869, 'Y': 0.5002561807632446, 'Z': -0.019998567178845406}, {'X': 0.6537798643112183, 'Y': 0.4217471182346344, 'Z': -0.030745815485715866}, {'X': 0.6485121250152588, 'Y': 0.3568398356437683, 'Z': -0.038923826068639755}, {'X': 0.7058383226394653, 'Y': 0.4104442298412323, 'Z': 0.025033574551343918}, {'X': 0.6964297890663147, 'Y': 0.336235910654068, 'Z': 0.014895526692271233}, {'X': 0.6850720047950745, 'Y': 0.2983471751213074, 'Z': -0.004820243455469608}, {'X': 0.6710947155952454, 'Y': 0.27036505937576294, 'Z': -0.02302544377744198}, {'X': 0.7352327704429626, 'Y': 0.4022938311100006, 'Z': 0.016986370086669922}, {'X': 0.7310835719108582, 'Y': 0.3155747354030609, 'Z': 0.0031432334799319506}, {'X': 0.7164648771286011, 'Y': 0.2726324200630188, 'Z': -0.028631286695599556}, {'X': 0.6981621384620667, 'Y': 0.24926410615444183, 'Z': -0.055751197040081024}, {'X': 0.7605804204940796, 'Y': 0.4093892276287079, 'Z': 0.003058020258322358}, {'X': 0.7615938782691956, 'Y': 0.32627570629119873, 'Z': -0.009331700392067432}, {'X': 0.7446523904800415, 'Y': 0.28541743755340576, 'Z': -0.03736044839024544}, {'X': 0.7230283617973328, 'Y': 0.2621181607246399, 'Z': -0.06026199460029602}, {'X': 0.7855679988861084, 'Y': 0.42840760946273804, 'Z': -0.01270710676908493}, {'X': 0.7891135811805725, 'Y': 0.3597228527069092, 'Z': -0.029621226713061333}, {'X': 0.7777352929115295, 'Y': 0.3230673670768738, 'Z': -0.049849733710289}, {'X': 0.7585646510124207, 'Y': 0.29784297943115234, 'Z': -0.06917836517095566}]
[{'X': 0.74270099401474, 'Y': 0.6192362308502197, 'Z': -3.8591311749769375e-05}, {'X': 0.693372905254364, 'Y': 0.5826836228370667, 'Z': -0.013996440917253494}, {'X': 0.662527859210968, 'Y': 0.4978386163711548, 'Z': -0.016633031889796257}, {'X': 0.6544864177703857, 'Y': 0.4201425313949585, 'Z': -0.026736142113804817}, {'X': 0.6489477753639221, 'Y': 0.3540995121002197, 'Z': -0.03423608839511871}, {'X': 0.7055179476737976, 'Y': 0.4100448489189148, 'Z': 0.03024328500032425}, {'X': 0.6957731246948242, 'Y': 0.3368568420410156, 'Z': 0.02167421579360962}, {'X': 0.6843292117118835, 'Y': 0.29893890023231506, 'Z': 0.0017190728103742003}, {'X': 0.6705641150474548, 'Y': 0.27221840620040894, 'Z': -0.01711997389793396}, {'X': 0.7347581386566162, 'Y': 0.4025070369243622, 'Z': 0.02137741819024086}, {'X': 0.7307862043380737, 'Y': 0.31465113162994385, 'Z': 0.007728817407041788}, {'X': 0.7159680128097534, 'Y': 0.2726097106933594, 'Z': -0.025320738554000854}, {'X': 0.6978064775466919, 'Y': 0.2529636025428772, 'Z': -0.05321592092514038}, {'X': 0.7601867318153381, 'Y': 0.4084327816963196, 'Z': 0.006451693829149008}, {'X': 0.7613329887390137, 'Y': 0.3251519203186035, 'Z': -0.005965929012745619}, {'X': 0.7445348501205444, 'Y': 0.2854081988334656, 'Z': -0.03474780172109604}, {'X': 0.7235054969787598, 'Y': 0.2661694288253784, 'Z': -0.05824912711977959}, {'X': 0.7858654260635376, 'Y': 0.4246034622192383, 'Z': -0.009996548295021057}, {'X': 0.7886775732040405, 'Y': 0.3564888834953308, 'Z': -0.026308560743927956}, {'X': 0.7775377631187439, 'Y': 0.3212161660194397, 'Z': -0.04665164276957512}, {'X': 0.7589524984359741, 'Y': 0.2995653748512268, 'Z': -0.06588844209909439}]
[{'X': 0.7421146035194397, 'Y': 0.6239010095596313, 'Z': -3.942502007703297e-05}, {'X': 0.6938536167144775, 'Y': 0.5861883759498596, 'Z': -0.014045667834579945}, {'X': 0.6627028584480286, 'Y': 0.5011754035949707, 'Z': -0.01800638809800148}, {'X': 0.6536125540733337, 'Y': 0.4230189025402069, 'Z': -0.029709329828619957}, {'X': 0.6486599445343018, 'Y': 0.3557087182998657, 'Z': -0.03905881568789482}, {'X': 0.7042375206947327, 'Y': 0.4117399752140045, 'Z': 0.029655860736966133}, {'X': 0.6957095265388489, 'Y': 0.3376176953315735, 'Z': 0.02064354158937931}, {'X': 0.6850684881210327, 'Y': 0.3005668520927429, 'Z': 0.0003418120031710714}, {'X': 0.6717830300331116, 'Y': 0.2752379775047302, 'Z': -0.01870666816830635}, {'X': 0.7336997389793396, 'Y': 0.403338223695755, 'Z': 0.020535975694656372}, {'X': 0.7301013469696045, 'Y': 0.3160644769668579, 'Z': 0.007838824763894081}, {'X': 0.7154949903488159, 'Y': 0.2739828824996948, 'Z': -0.024180449545383453}, {'X': 0.6970536708831787, 'Y': 0.2531607151031494, 'Z': -0.05135507881641388}, {'X': 0.7591910362243652, 'Y': 0.408601313829422, 'Z': 0.005499911028891802}, {'X': 0.7601996064186096, 'Y': 0.3251669406890869, 'Z': -0.006136830896139145}, {'X': 0.7435842156410217, 'Y': 0.2848353087902069, 'Z': -0.034451134502887726}, {'X': 0.7223103046417236, 'Y': 0.2642384171485901, 'Z': -0.05828694999217987}, {'X': 0.7849485278129578, 'Y': 0.4247189164161682, 'Z': -0.011241492815315723}, {'X': 0.7871336936950684, 'Y': 0.35560333728790283, 'Z': -0.02681543305516243}, {'X': 0.7755733728408813, 'Y': 0.320054829120636, 'Z': -0.046599406749010086}, {'X': 0.756380558013916, 'Y': 0.2981295883655548, 'Z': -0.06551384180784225}]
[{'X': 0.7422208189964294, 'Y': 0.6258387565612793, 'Z': -4.0789094782667235e-05}, {'X': 0.6946597099304199, 'Y': 0.5896464586257935, 'Z': -0.01601358875632286}, {'X': 0.6622360944747925, 'Y': 0.5026689171791077, 'Z': -0.02016439288854599}, {'X': 0.6529433131217957, 'Y': 0.42246299982070923, 'Z': -0.03174126148223877}, {'X': 0.6494100093841553, 'Y': 0.3551670014858246, 'Z': -0.040715187788009644}, {'X': 0.7043896913528442, 'Y': 0.4117526113986969, 'Z': 0.02861510030925274}, {'X': 0.695753812789917, 'Y': 0.33695390820503235, 'Z': 0.019875407218933105}, {'X': 0.6851980686187744, 'Y': 0.30043870210647583, 'Z': 0.0006962523912079632}, {'X': 0.6719043254852295, 'Y': 0.27614593505859375, 'Z': -0.01783023588359356}, {'X': 0.7339441776275635, 'Y': 0.40270212292671204, 'Z': 0.02036242187023163}, {'X': 0.7307102084159851, 'Y': 0.3159343898296356, 'Z': 0.007428033277392387}, {'X': 0.7158737182617188, 'Y': 0.27523958683013916, 'Z': -0.025053858757019043}, {'X': 0.6973642110824585, 'Y': 0.25644055008888245, 'Z': -0.052835412323474884}, {'X': 0.7592976689338684, 'Y': 0.4083589017391205, 'Z': 0.0064001805149018764}, {'X': 0.7608062624931335, 'Y': 0.32551270723342896, 'Z': -0.005758664105087519}, {'X': 0.7445667386054993, 'Y': 0.28618595004081726, 'Z': -0.034904059022665024}, {'X': 0.7235674858093262, 'Y': 0.2668055593967438, 'Z': -0.05937137082219124}, {'X': 0.7847981452941895, 'Y': 0.42512813210487366, 'Z': -0.00919247604906559}, {'X': 0.7873468399047852, 'Y': 0.3565967381000519, 'Z': -0.02527298592031002}, {'X': 0.7764357924461365, 'Y': 0.32139766216278076, 'Z': -0.04490058124065399}, {'X': 0.7579030990600586, 'Y': 0.29888129234313965, 'Z': -0.06412651389837265}]
[{'X': 0.743124783039093, 'Y': 0.6175046563148499, 'Z': -3.3061878639273345e-05}, {'X': 0.6940242052078247, 'Y': 0.5817352533340454, 'Z': -0.016202503815293312}, {'X': 0.6616295576095581, 'Y': 0.497344970703125, 'Z': -0.020301952958106995}, {'X': 0.6528184413909912, 'Y': 0.42061370611190796, 'Z': -0.03225075826048851}, {'X': 0.6494007110595703, 'Y': 0.3536432385444641, 'Z': -0.04208097606897354}, {'X': 0.705502986907959, 'Y': 0.40884092450141907, 'Z': 0.02924390137195587}, {'X': 0.6954953074455261, 'Y': 0.33567264676094055, 'Z': 0.02108198031783104}, {'X': 0.6837736964225769, 'Y': 0.2994522452354431, 'Z': 0.002250783843919635}, {'X': 0.6701668500900269, 'Y': 0.27503031492233276, 'Z': -0.01584203541278839}, {'X': 0.7349100708961487, 'Y': 0.4004102945327759, 'Z': 0.021307844668626785}, {'X': 0.7318724989891052, 'Y': 0.3135194182395935, 'Z': 0.008920669555664062}, {'X': 0.7171909213066101, 'Y': 0.27403852343559265, 'Z': -0.023094773292541504}, {'X': 0.6992908120155334, 'Y': 0.2551032304763794, 'Z': -0.05016414448618889}, {'X': 0.7601781487464905, 'Y': 0.4060734808444977, 'Z': 0.007632297929376364}, {'X': 0.7624982595443726, 'Y': 0.32215094566345215, 'Z': -0.004340000916272402}, {'X': 0.7464125156402588, 'Y': 0.28446364402770996, 'Z': -0.03459763899445534}, {'X': 0.7258753180503845, 'Y': 0.2668374180793762, 'Z': -0.059556737542152405}, {'X': 0.7854152917861938, 'Y': 0.4214456081390381, 'Z': -0.007919879630208015}, {'X': 0.7878119349479675, 'Y': 0.3532676696777344, 'Z': -0.024138353765010834}, {'X': 0.7764102220535278, 'Y': 0.31909218430519104, 'Z': -0.04484450817108154}, {'X': 0.7580253481864929, 'Y': 0.2987971007823944, 'Z': -0.06473540514707565}]
[{'X': 0.7431312203407288, 'Y': 0.6181756258010864, 'Z': -4.2934600060107186e-05}, {'X': 0.694590151309967, 'Y': 0.5822446346282959, 'Z': -0.015235548838973045}, {'X': 0.6619783043861389, 'Y': 0.4977555274963379, 'Z': -0.018756067380309105}, {'X': 0.6527429223060608, 'Y': 0.41958341002464294, 'Z': -0.029944617301225662}, {'X': 0.6490957736968994, 'Y': 0.3537995517253876, 'Z': -0.038738057017326355}, {'X': 0.7054192423820496, 'Y': 0.4094826281070709, 'Z': 0.03015720658004284}, {'X': 0.6951250433921814, 'Y': 0.3364960253238678, 'Z': 0.022666333243250847}, {'X': 0.6836457848548889, 'Y': 0.30096250772476196, 'Z': 0.004005576483905315}, {'X': 0.6699239611625671, 'Y': 0.2774824798107147, 'Z': -0.014489717781543732}, {'X': 0.7345863580703735, 'Y': 0.4008544981479645, 'Z': 0.021721677854657173}, {'X': 0.7310627698898315, 'Y': 0.3140054941177368, 'Z': 0.00918317399919033}, {'X': 0.7167849540710449, 'Y': 0.27368777990341187, 'Z': -0.023613881319761276}, {'X': 0.6990097761154175, 'Y': 0.2551910877227783, 'Z': -0.05175868049263954}, {'X': 0.7597203254699707, 'Y': 0.4069656431674957, 'Z': 0.007657249923795462}, {'X': 0.7613095641136169, 'Y': 0.3236655592918396, 'Z': -0.004508058074861765}, {'X': 0.7454066872596741, 'Y': 0.2861117720603943, 'Z': -0.033466968685388565}, {'X': 0.724898636341095, 'Y': 0.26896876096725464, 'Z': -0.057547811418771744}, {'X': 0.7849706411361694, 'Y': 0.4237847328186035, 'Z': -0.007995141670107841}, {'X': 0.788029670715332, 'Y': 0.35498300194740295, 'Z': -0.023922888562083244}, {'X': 0.7775301933288574, 'Y': 0.3208118975162506, 'Z': -0.0436101108789444}, {'X': 0.7594515085220337, 'Y': 0.30046358704566956, 'Z': -0.0624128095805645}]
[{'X': 0.7408781051635742, 'Y': 0.6126769185066223, 'Z': -3.365473457961343e-05}, {'X': 0.6920685172080994, 'Y': 0.5776345729827881, 'Z': -0.014112154953181744}, {'X': 0.661747395992279, 'Y': 0.49441927671432495, 'Z': -0.01586149074137211}, {'X': 0.6542412638664246, 'Y': 0.4184519350528717, 'Z': -0.025015005841851234}, {'X': 0.6493740081787109, 'Y': 0.35408276319503784, 'Z': -0.03159164637327194}, {'X': 0.7055119872093201, 'Y': 0.40884244441986084, 'Z': 0.02983388490974903}, {'X': 0.6959772109985352, 'Y': 0.3357776701450348, 'Z': 0.02171531319618225}, {'X': 0.6841051578521729, 'Y': 0.2984086871147156, 'Z': 0.0032497525680810213}, {'X': 0.6703826785087585, 'Y': 0.2725655734539032, 'Z': -0.01512960996478796}, {'X': 0.734619677066803, 'Y': 0.4011021852493286, 'Z': 0.021000130102038383}, {'X': 0.7311015725135803, 'Y': 0.31293824315071106, 'Z': 0.007752483244985342}, {'X': 0.7160136103630066, 'Y': 0.27190089225769043, 'Z': -0.02421165071427822}, {'X': 0.6981788873672485, 'Y': 0.25274527072906494, 'Z': -0.05157075822353363}, {'X': 0.7599804997444153, 'Y': 0.4071282744407654, 'Z': 0.00640476867556572}, {'X': 0.7616373896598816, 'Y': 0.32254084944725037, 'Z': -0.006354725454002619}, {'X': 0.7446748614311218, 'Y': 0.28448486328125, 'Z': -0.035892970860004425}, {'X': 0.7238656282424927, 'Y': 0.2665494382381439, 'Z': -0.05949501320719719}, {'X': 0.785400927066803, 'Y': 0.42369648814201355, 'Z': -0.009816759265959263}, {'X': 0.7880421280860901, 'Y': 0.3546236753463745, 'Z': -0.027687162160873413}, {'X': 0.7761006355285645, 'Y': 0.32094287872314453, 'Z': -0.04906067997217178}, {'X': 0.7574517726898193, 'Y': 0.3007223904132843, 'Z': -0.06883648037910461}]
[{'X': 0.7399488091468811, 'Y': 0.6138573884963989, 'Z': -3.654189276858233e-05}, {'X': 0.6932454109191895, 'Y': 0.5826141834259033, 'Z': -0.016025006771087646}, {'X': 0.661967396736145, 'Y': 0.49718084931373596, 'Z': -0.020212722942233086}, {'X': 0.6535136103630066, 'Y': 0.41798073053359985, 'Z': -0.030921120196580887}, {'X': 0.6486450433731079, 'Y': 0.35480889678001404, 'Z': -0.03911731764674187}, {'X': 0.7045854926109314, 'Y': 0.4093857705593109, 'Z': 0.02146480232477188}, {'X': 0.6950971484184265, 'Y': 0.33571338653564453, 'Z': 0.01080524642020464}, {'X': 0.6837912201881409, 'Y': 0.29967203736305237, 'Z': -0.008709513582289219}, {'X': 0.6699782609939575, 'Y': 0.2759307622909546, 'Z': -0.027495548129081726}, {'X': 0.7338904142379761, 'Y': 0.40037092566490173, 'Z': 0.012870687060058117}, {'X': 0.7299918532371521, 'Y': 0.31326985359191895, 'Z': -0.002218466019257903}, {'X': 0.7151564955711365, 'Y': 0.2728181779384613, 'Z': -0.03499877452850342}, {'X': 0.696868360042572, 'Y': 0.2554456293582916, 'Z': -0.06278879940509796}, {'X': 0.7593787312507629, 'Y': 0.40687790513038635, 'Z': -0.0009226112742908299}, {'X': 0.7602934241294861, 'Y': 0.3228549361228943, 'Z': -0.014349425211548805}, {'X': 0.7436116933822632, 'Y': 0.28412148356437683, 'Z': -0.0428851880133152}, {'X': 0.7222263216972351, 'Y': 0.2656930983066559, 'Z': -0.06620171666145325}, {'X': 0.7848604917526245, 'Y': 0.4252033531665802, 'Z': -0.016209866851568222}, {'X': 0.7873712182044983, 'Y': 0.3546886146068573, 'Z': -0.03401497006416321}, {'X': 0.7758724093437195, 'Y': 0.3202241063117981, 'Z': -0.05442096292972565}, {'X': 0.7566558718681335, 'Y': 0.29920706152915955, 'Z': -0.0736507847905159}]
[{'X': 0.73989337682724, 'Y': 0.6118627786636353, 'Z': -3.403308437555097e-05}, {'X': 0.6924723386764526, 'Y': 0.577745258808136, 'Z': -0.014252481050789356}, {'X': 0.6614749431610107, 'Y': 0.4942883253097534, 'Z': -0.016871895641088486}, {'X': 0.6531291007995605, 'Y': 0.4171527028083801, 'Z': -0.027108479291200638}, {'X': 0.6488326191902161, 'Y': 0.352693647146225, 'Z': -0.03520859777927399}, {'X': 0.7059648633003235, 'Y': 0.40755414962768555, 'Z': 0.029437219724059105}, {'X': 0.6963702440261841, 'Y': 0.33477529883384705, 'Z': 0.02142912521958351}, {'X': 0.6845278143882751, 'Y': 0.2983396053314209, 'Z': 0.0030536302365362644}, {'X': 0.6704828143119812, 'Y': 0.274566113948822, 'Z': -0.016484465450048447}, {'X': 0.7349736094474792, 'Y': 0.39961573481559753, 'Z': 0.019869443029165268}, {'X': 0.7314136028289795, 'Y': 0.31124719977378845, 'Z': 0.006158648524433374}, {'X': 0.7157155275344849, 'Y': 0.27090874314308167, 'Z': -0.026759611442685127}, {'X': 0.6970283389091492, 'Y': 0.253726989030838, 'Z': -0.05446759983897209}, {'X': 0.7600679993629456, 'Y': 0.40564030408859253, 'Z': 0.0047031729482114315}, {'X': 0.7606400847434998, 'Y': 0.3201468884944916, 'Z': -0.008563949726521969}, {'X': 0.7424896359443665, 'Y': 0.2829364836215973, 'Z': -0.038102298974990845}, {'X': 0.7203966975212097, 'Y': 0.2673124074935913, 'Z': -0.06142208352684975}, {'X': 0.785417914390564, 'Y': 0.4222022294998169, 'Z': -0.011795489117503166}, {'X': 0.7872413396835327, 'Y': 0.351620078086853, 'Z': -0.030186694115400314}, {'X': 0.7737629413604736, 'Y': 0.3184840679168701, 'Z': -0.05104755982756615}, {'X': 0.7531639933586121, 'Y': 0.30041712522506714, 'Z': -0.07018499821424484}]
